X,F
35.8,3.57794789340665
35.9,3.58073729549423
36,3.58351893845611
36.1,3.58629286533884
36.2,3.58905911883173
36.3,3.59181774127081
36.4,3.5945687746427
36.5,3.59731226058845
36.6,3.60004824040732
36.7,3.60277675506052
36.8,3.60549784517489
36.9,3.60821155104648
37,3.61091791264422
37.1,3.61361696961339
37.2,3.6163087612791
37.3,3.61899332664977
37.4,3.62167070442049
37.5,3.62434093297637
37.6,3.62700405039585
37.7,3.62966009445397
37.8,3.63230910262554
37.9,3.63495111208838
38,3.63758615972639
38.1,3.64021428213266
38.2,3.64283551561253
38.3,3.6454498961866
38.4,3.64805745959368
38.5,3.65065824129374
38.6,3.65325227647079
38.7,3.65583960003574
38.8,3.65842024662923
38.9,3.6609942506244
39,3.66356164612965
39.1,3.66612246699132
39.2,3.66867674679642
39.3,3.67122451887522
39.4,3.67376581630389
39.5,3.67630067190708
39.6,3.67882911826043
39.7,3.68135118769314
39.8,3.68386691229039
39.9,3.68637632389582
40,3.68887945411394
40.1,3.69137633431252
40.2,3.69386699562498
40.3,3.69635146895264
40.4,3.6988297849671
40.5,3.70130197411249
40.6,3.70376806660769
40.7,3.70622809244855
40.8,3.70868208141012
40.9,3.71113006304876
41,3.71357206670431
41.1,3.71600812150219
41.2,3.71843825635548
41.3,3.72086249996699
41.4,3.72328088083127
41.5,3.72569342723665
41.6,3.72810016726722
41.7,3.73050112880476
41.8,3.73289633953071
41.9,3.73528582692809
42,3.73766961828337
42.1,3.74004774068834
42.2,3.74242022104197
42.3,3.74478708605223
42.4,3.74714836223791
42.5,3.74950407593037
42.6,3.75185425327533
42.7,3.75419892023458
42.8,3.75653810258775
42.9,3.75887182593397
43,3.76120011569356
43.1,3.7635229971097
43.2,3.76584049525006
43.3,3.76815263500844
43.4,3.77045944110636
43.5,3.77276093809464
43.6,3.77505715035499
43.7,3.77734810210154
43.8,3.7796338173824
43.9,3.78191432008113
44,3.78418963391826
44.1,3.7864597824528
44.2,3.78872478908365
44.3,3.79098467705109
44.4,3.79323946943818
44.5,3.79548918917219
44.6,3.79773385902602
44.7,3.79997350161952
44.8,3.80220813942094
44.9,3.80443779474821
45,3.80666248977032
45.1,3.80888224650863
45.2,3.81109708683819
45.3,3.81330703248899
45.4,3.8155121050473
45.5,3.8177123259569
45.6,3.81990771652034
45.7,3.82209829790016
45.8,3.82428409112014
45.9,3.8264651170665
46,3.8286413964891
46.1,3.8308129500026
46.2,3.83297979808769
46.3,3.83514196109219
46.4,3.83729945923221
46.5,3.83945231259331
46.6,3.8416005411316
46.7,3.84374416467485
46.8,3.8458832029236
46.9,3.84801767545223
47,3.85014760171006
47.1,3.85227300102237
47.2,3.85439389259151
47.3,3.85651029549789
47.4,3.85862222870103
47.5,3.8607297110406
47.6,3.86283276123737
47.7,3.8649313978943
47.8,3.86702563949741
47.9,3.86911550441687
48,3.87120101090789
48.1,3.87328217711172
48.2,3.87535902105655
48.3,3.87743156065853
48.4,3.87949981372259
48.5,3.88156379794344
48.6,3.88362353090645
48.7,3.88567903008854
48.8,3.8877303128591
48.9,3.88977739648083
49,3.89182029811063
49.1,3.89385903480047
49.2,3.89589362349826
49.3,3.89792408104864
49.4,3.89995042419388
49.5,3.90197266957464
49.6,3.90399083373088
49.7,3.90600493310258
49.8,3.90801498403061
49.9,3.91002100275747
50,3.91202300542815
50.1,3.91402100809082
50.2,3.91601502669768
50.3,3.91800507710569
50.4,3.91999117507732
50.5,3.92197333628131
50.6,3.92395157629342
50.7,3.92592591059714
50.8,3.92789635458444
50.9,3.92986292355648
51,3.93182563272433
51.1,3.93378449720966
51.2,3.93573953204546
51.3,3.93769075217672
51.4,3.93963817246112
51.5,3.94158180766969
51.6,3.94352167248752
51.7,3.94545778151438
51.8,3.94739014926544
51.9,3.94931879017184
52,3.95124371858143
52.1,3.95316494875932
52.2,3.95508249488859
52.3,3.95699637107088
52.4,3.958906591327
52.5,3.96081316959758
52.6,3.96271611974366
52.7,3.96461545554732
52.8,3.96651119071222
52.9,3.96840333886425
53,3.97029191355212
53.1,3.97217692824789
53.2,3.9740583963476
53.3,3.9759363311718
53.4,3.97781074596615
53.5,3.97968165390196
53.6,3.98154906807676
53.7,3.98341300151482
53.8,3.98527346716774
53.9,3.98713047791495
54,3.98898404656427
54.1,3.99083418585244
54.2,3.9926809084456
54.3,3.99452422693989
54.4,3.9963641538619
54.5,3.9982007016692
54.6,4.00003388275086
54.7,4.00186370942794
54.8,4.00369019395397
54.9,4.00551334851548
55,4.00733318523247
55.1,4.00914971615887
55.2,4.01096295328305
55.3,4.01277290852829
55.4,4.01457959375324
55.5,4.01638302075239
55.6,4.01818320125654
55.7,4.01998014693324
55.8,4.02177386938726
55.9,4.02356438016105
56,4.02535169073515
56.1,4.02713581252865
56.2,4.02891675689965
56.3,4.03069453514564
56.4,4.03246915850401
56.5,4.0342406381524
56.6,4.03600898520914
56.7,4.03777421073371
56.8,4.03953632572711
56.9,4.04129534113228
57,4.04305126783455
57.1,4.04480411666196
57.2,4.04655389838575
57.3,4.04830062372069
57.4,4.05004430332552
57.5,4.0517849478033
57.6,4.05352256770185
57.7,4.05525717351405
57.8,4.05698877567833
57.9,4.05871738457895
58,4.06044301054642
58.1,4.06216566385787
58.2,4.06388535473739
58.3,4.06560209335645
58.4,4.06731588983418
58.5,4.06902675423781
58.6,4.07073469658297
58.7,4.07243972683405
58.8,4.07414185490458
58.9,4.07584109065754
59,4.07753744390572
59.1,4.07923092441205
59.2,4.08092154188996
59.3,4.08260930600368
59.4,4.0842942263686
59.5,4.08597631255158
59.6,4.0876555740713
59.7,4.08933202039856
59.8,4.09100566095659
59.9,4.0926765051214
60,4.0943445622221
60.1,4.09600984154116
60.2,4.09767235231478
60.3,4.09933210373314
60.4,4.10098910494077
60.5,4.1026433650368
60.6,4.10429489307527
60.7,4.10594369806545
60.8,4.10758978897212
60.9,4.10923317471585
61,4.11087386417331
61.1,4.11251186617755
61.2,4.11414718951828
61.3,4.11577984294217
61.4,4.1174098351531
61.5,4.11903717481247
61.6,4.12066187053947
61.7,4.12228393091134
61.8,4.12390336446365
61.9,4.12552017969055
62,4.12713438504509
62.1,4.12874598893943
62.2,4.13035499974513
62.3,4.13196142579341
62.4,4.13356527537538
62.5,4.13516655674236
62.6,4.13676527810605
62.7,4.13836144763888
62.8,4.13995507347415
62.9,4.1415461637064
63,4.14313472639153
63.1,4.14472076954717
63.2,4.14630430115281
63.3,4.14788532915013
63.4,4.14946386144318
63.5,4.15103990589865
63.6,4.15261347034608
63.7,4.15418456257812
63.8,4.15575319035074
63.9,4.15731936138349
64,4.15888308335967
64.1,4.16044436392662
64.2,4.16200321069592
64.3,4.16355963124357
64.4,4.16511363311031
64.5,4.16666522380173
64.6,4.16821441078856
64.7,4.16976120150686
64.8,4.17130560335823
64.9,4.17284762371004
65,4.17438726989564
65.1,4.17592454921452
65.2,4.17745946893261
65.3,4.17899203628239
65.4,4.18052225846315
65.5,4.18205014264121
65.6,4.18357569595004
65.7,4.18509892549057
65.8,4.18661983833127
65.9,4.18813844150846
66,4.18965474202643
66.1,4.19116874685764
66.2,4.19268046294296
66.3,4.19418989719182
66.4,4.19569705648239
66.5,4.19720194766181
66.6,4.19870457754634
66.7,4.20020495292158
66.8,4.2017030805426
66.9,4.20319896713418
67,4.20469261939097
67.1,4.20618404397764
67.2,4.2076732475291
67.3,4.20916023665068
67.4,4.21064501791826
67.5,4.21212759787848
67.6,4.21360798304892
67.7,4.21508617991823
67.8,4.21656219494635
67.9,4.21803603456465
68,4.21950770517611
68.1,4.22097721315547
68.2,4.22244456484942
68.3,4.22390976657674
68.4,4.22537282462851
68.5,4.22683374526818
68.6,4.22829253473184
68.7,4.2297491992283
68.8,4.2312037449393
68.9,4.23265617801961
69,4.23410650459726
69.1,4.23555473077362
69.2,4.23700086262362
69.3,4.23844490619586
69.4,4.23988686751276
69.5,4.24132675257075
69.6,4.24276456734037
69.7,4.24420031776648
69.8,4.24563400976833
69.9,4.24706564923976
70,4.24849524204936
70.1,4.24992279404054
70.2,4.25134831103177
70.3,4.25277179881662
70.4,4.254193263164
70.5,4.25561270981822
70.6,4.2570301444992
70.7,4.25844557290253
70.8,4.25985900069967
70.9,4.26127043353808
71,4.26267987704132
71.1,4.26408733680919
71.2,4.26549281841793
71.3,4.26689632742025
71.4,4.26829786934554
71.5,4.26969744969996
71.6,4.2710950739666
71.7,4.27249074760558
71.8,4.27388447605418
71.9,4.275276264727
72,4.27666611901606
72.1,4.2780540442909
72.2,4.27944004589878
72.3,4.28082412916472
72.4,4.28220629939167
72.5,4.28358656186063
72.6,4.28496492183075
72.7,4.28634138453947
72.8,4.28771595520264
72.9,4.28908863901461
73,4.29045944114839
73.1,4.29182836675573
73.2,4.29319542096727
73.3,4.29456060889261
73.4,4.29592393562047
73.5,4.29728540621879
73.6,4.29864502573483
73.7,4.30000279919529
73.8,4.30135873160643
73.9,4.30271282795416
74,4.30406509320417
74.1,4.30541553230204
74.2,4.30676415017333
74.3,4.30811095172371
74.4,4.30945594183905
74.5,4.31079912538551
74.6,4.31214050720972
74.7,4.31348009213877
74.8,4.31481788498043
74.9,4.31615389052317
75,4.31748811353631
75.1,4.31882055877009
75.2,4.32015123095579
75.3,4.32148013480585
75.4,4.32280727501391
75.5,4.32413265625498
75.6,4.32545628318549
75.7,4.3267781604434
75.8,4.32809829264833
75.9,4.32941668440158
76,4.33073334028633
76.1,4.33204826486764
76.2,4.3333614626926
76.3,4.33467293829041
76.4,4.33598269617247
76.5,4.33729074083249
76.6,4.33859707674655
76.7,4.33990170837321
76.8,4.34120464015363
76.9,4.3425058765116
77,4.34380542185368
77.1,4.34510328056928
77.2,4.34639945703073
77.3,4.34769395559338
77.4,4.34898678059568
77.5,4.3502779363593
77.6,4.35156742718917
77.7,4.3528552573736
77.8,4.35414143118435
77.9,4.3554259528767
78,4.35670882668959
78.1,4.35799005684564
78.2,4.35926964755127
78.3,4.36054760299676
78.4,4.36182392735636
78.5,4.36309862478836
78.6,4.36437169943516
78.7,4.36564315542336
78.8,4.36691299686383
78.9,4.36818122785183
79,4.36944785246702
79.1,4.37071287477361
79.2,4.37197629882038
79.3,4.3732381286408
79.4,4.37449836825309
79.5,4.37575702166029
79.6,4.37701409285034
79.7,4.37826958579617
79.8,4.37952350445576
79.9,4.38077585277223
80,4.38202663467388
80.1,4.38327585407431
80.2,4.38452351487247
80.3,4.38576962095272
80.4,4.38701417618492
80.5,4.38825718442452
80.6,4.38949864951258
80.7,4.3907385752759
80.8,4.39197696552705
80.9,4.39321382406445
81,4.39444915467244
81.1,4.39568296112137
81.2,4.39691524716763
81.3,4.39814601655377
81.4,4.3993752730085
81.5,4.40060302024682
81.6,4.40182926197006
81.7,4.40305400186596
81.8,4.4042772436087
81.9,4.40549899085902
82,4.40671924726425
82.1,4.40793801645838
82.2,4.40915530206213
82.3,4.41037110768302
82.4,4.41158543691543
82.5,4.41279829334063
82.6,4.41400968052693
82.7,4.41521960202965
82.8,4.41642806139121
82.9,4.41763506214125
83,4.4188406077966
83.1,4.4200447018614
83.2,4.42124734782716
83.3,4.4224485491728
83.4,4.4236483093647
83.5,4.42484663185681
83.6,4.42604352009066
83.7,4.42723897749543
83.8,4.42843300748804
83.9,4.42962561347316
84,4.43081679884331
84.1,4.4320065669789
84.2,4.43319492124828
84.3,4.43438186500781
84.4,4.43556740160191
84.5,4.43675153436313
84.6,4.43793426661218
84.7,4.43911560165801
84.8,4.44029554279786
84.9,4.4414740933173
85,4.44265125649032
85.1,4.44382703557933
85.2,4.44500143383527
85.3,4.44617445449763
85.4,4.44734610079452
85.5,4.44851637594271
85.6,4.4496852831477
85.7,4.45085282560373
85.8,4.45201900649392
85.9,4.45318382899021
86,4.45434729625351
86.1,4.45550941143368
86.2,4.45667017766965
86.3,4.45782959808938
86.4,4.45898767581001
86.5,4.46014441393783
86.6,4.46129981556839
86.7,4.4624538837865
86.8,4.4636066216663
86.9,4.46475803227135
87,4.46590811865458
87.1,4.46705688385846
87.2,4.46820433091493
87.3,4.46935046284556
87.4,4.47049528266149
87.5,4.47163879336357
87.6,4.47278099794235
87.7,4.47392189937814
87.8,4.47506150064107
87.9,4.47619980469113
88,4.47733681447821
88.1,4.47847253294213
88.2,4.47960696301275
88.3,4.48074010760991
88.4,4.4818719696436
88.5,4.48300255201388
88.6,4.48413185761104
88.7,4.48525988931553
88.8,4.48638664999812
88.9,4.48751214251986
89,4.48863636973214
89.1,4.48975933447676
89.2,4.49088103958596
89.3,4.49200148788245
89.4,4.49312068217947
89.5,4.49423862528081
89.6,4.49535531998088
89.7,4.49647076906475
89.8,4.49758497530815
89.9,4.49869794147758
90,4.49980967033027
90.1,4.50092016461429
90.2,4.50202942706858
90.3,4.50313746042294
90.4,4.50424426739813
90.5,4.50534985070588
90.6,4.50645421304893
90.7,4.50755735712109
90.8,4.50865928560725
90.9,4.50976000118343
91,4.51085950651685
91.1,4.51195780426591
91.2,4.51305489708029
91.3,4.51415078760092
91.4,4.5152454784601
91.5,4.51633897228148
91.6,4.51743127168008
91.7,4.51852237926242
91.8,4.51961229762644
91.9,4.52070102936164
92,4.52178857704904
92.1,4.52287494326126
92.2,4.52396013056255
92.3,4.52504414150881
92.4,4.52612697864764
92.5,4.52720864451838
92.6,4.52828914165213
92.7,4.52936847257181
92.8,4.53044663979215
92.9,4.53152364581979
93,4.53259949315326
93.1,4.53367418428302
93.2,4.53474772169155
93.3,4.5358201078533
93.4,4.5368913452348
93.5,4.53796143629464
93.6,4.53903038348355
93.7,4.54009818924438
93.8,4.54116485601218
93.9,4.54223038621422
94,4.54329478227
94.1,4.54435804659133
94.2,4.54542018158232
94.3,4.54648118963941
94.4,4.54754107315146
94.5,4.5485998344997
94.6,4.54965747605783
94.7,4.55071400019203
94.8,4.55176940926098
94.9,4.55282370561588
95,4.55387689160054
95.1,4.55492896955134
95.2,4.55597994179732
95.3,4.55702981066016
95.4,4.55807857845424
95.5,4.55912624748668
95.6,4.56017282005736
95.7,4.56121829845891
95.8,4.56226268497681
95.9,4.56330598188939
96,4.56434819146784
96.1,4.56538931597625
96.2,4.56642935767166
96.3,4.56746831880408
96.4,4.5685062016165
96.5,4.56954300834494
96.6,4.57057874121847
96.7,4.57161340245925
96.8,4.57264699428253
96.9,4.57367951889672
97,4.57471097850338
97.1,4.57574137529728
97.2,4.57677071146639
97.3,4.57779898919196
97.4,4.57882621064849
97.5,4.5798523780038
97.6,4.58087749341905
97.7,4.58190155904874
97.8,4.58292457704077
97.9,4.58394654953646
98,4.58496747867057
98.1,4.58598736657132
98.2,4.58700621536042
98.3,4.58802402715312
98.4,4.58904080405821
98.5,4.59005654817804
98.6,4.59107126160859
98.7,4.59208494643944
98.8,4.59309760475382
98.9,4.59410923862867
99,4.59511985013459
99.1,4.59612944133594
99.2,4.59713801429083
99.3,4.59814557105113
99.4,4.59915211366253
99.5,4.60015764416455
99.6,4.60116216459055
99.7,4.60216567696779
99.8,4.60316818331742
99.9,4.60416968565451
100,4.60517018598809
