p0,A,T0,m_dot
569487.217201266,1.32514615795229,254.593145648156,1911.6295701846
466501.812885167,0.9009776556401,256.553849802947,1060.61415686935
450843.997171811,0.514761058849925,250.505735455199,592.655708057433
489007.645819571,1.218154599126,256.340985448645,1503.79406101194
429571.265082241,1.01140959060551,254.766258791733,1100.19753308743
508526.720318135,1.34322156637051,259.029213927926,1715.40389279062
487033.36135648,1.43422135383222,254.700038785744,1769.04842467126
486508.869306769,1.12242746973001,254.69795083038,1382.97922060197
503724.196670513,0.752114547242437,251.372368003096,965.822602939704
474016.604915731,0.990604278280075,259.14370541208,1178.96999906826
407181.138360682,1.3559070587754,250.148248269723,1410.9062984002
549176.419421373,1.4968117086675,253.446189412718,2086.96661273031
419001.684761374,1.41821418118622,254.557833912447,1505.37150427298
531474.810776178,0.843197977948747,252.478181273322,1139.9338422894
432095.712710194,0.910972209742985,253.774359175883,998.712641650369
405275.462569035,1.43347145522327,259.98712908942,1456.27289602513
510838.476640833,1.02004202607089,259.795506382313,1306.66777358412
481350.288465933,0.550402422214486,253.011423780818,673.210434802361
582251.255396346,1.30805858941936,258.126649863116,1916.02221199548
583411.169234526,1.12347070747602,254.460829562615,1660.75418201997
521095.288526522,0.570304298324116,255.886360531646,750.895590449144
591921.902352926,0.641834601327273,253.98481858987,963.52500208051
472613.845223704,0.553984363575928,258.75224007963,657.871722072744
518449.419624742,0.797825947938912,250.04607124488,1057.26501901247
406281.691418561,1.15076171738346,250.678251895746,1193.53088055249
545949.124020047,1.4712611581132,253.766873405261,2037.99826506619
492358.62272148,0.979206872749889,259.590545692386,1209.45829317041
410808.98060715,1.26854970393901,256.081996873506,1316.24648620971
467649.381018162,1.12812581114195,254.295423660496,1337.17410818428
481759.356633238,0.984947276880254,254.733151058837,1201.65483825398
574019.893671856,0.925563304085648,256.589924454826,1340.5795914499
497515.81659017,0.832348954009905,256.435714216539,1045.20723304291
512798.80029913,1.07735236747594,254.765796278316,1398.98655783399
562231.318411006,1.26442445040783,253.530936730916,1804.56184217476
580874.455017241,0.633216823947899,254.344219242768,932.18716458936
415999.25924465,1.31806446980174,257.641194043132,1380.70497654696
509219.647457176,0.658993564350296,256.917181398467,846.192325449491
496240.62867282,0.882252452285553,257.883003123077,1101.9278622497
546865.314465683,1.06560764824171,250.784758473929,1487.32702633073
495599.79869416,0.642355035325129,252.382936466574,809.945116001537
520070.15583107,1.07077847644006,251.855932285976,1418.28922791508
477691.700234472,0.660674846768536,255.881391874487,797.435283007392
448680.439183647,1.39225284915703,252.102767110826,1590.17813158179
541968.207373742,0.795864309951631,250.568980935628,1101.35801937488
531738.870109371,0.677907649469075,252.242642397117,917.358354701337
471093.787781683,0.544563718383332,251.786588223601,653.4601606124
420180.480140303,1.22956872469037,257.400829207013,1301.55654807705
485336.888927346,0.624115860118558,252.092656619403,771.09476524713
553689.751623592,0.909706453655312,252.793859118315,1280.45356092635
524985.744600414,0.656194096700334,255.561123603387,870.987188028909
427713.737550125,1.20915337435649,255.146282791427,1308.63731612447
518353.298287455,1.10190544687256,251.482473207052,1455.77972342881
521672.647567855,1.40096238392893,252.995779298478,1857.15107582235
573934.795096036,0.637401034621848,251.621189052617,932.139786025339
441281.848596707,1.30786134461124,253.716816802909,1464.47671903399
465526.380172355,1.40286564009796,258.990199852034,1640.20465695961
