dischargeCycles,initialCapacity,Voltage0,DeltaVoltage3,Voltage10,Temperature10,target
44,1.8564874208181574,4.200715235801255,0.30908383536198647,3.7579425620115683,29.131152265917034,1961.7485455947935
45,1.8564874208181574,4.1990980807180325,0.3117460776055667,3.7536863830206975,28.695895004651515,1943.8180954089967
46,1.8564874208181574,4.199398534411534,0.31281643113394564,3.7519959586817473,28.68555868588558,1929.3649198116368
47,1.8564874208181574,4.199122915612965,0.31386118837127475,3.7502943147823244,28.678470263536937,1916.6519123524167
48,1.8564874208181574,4.190409478081396,0.293423410078419,3.7670220552943743,31.92878064347401,2014.0016284541102
49,1.8564874208181574,4.199933846791869,0.298284392818458,3.7689702478486544,30.982479976064987,2001.5914903779053
50,1.8564874208181574,4.199365021329158,0.3031171333063565,3.762291284389991,30.216462233048663,1973.6148933981053
51,1.8564874208181574,4.19902365945384,0.3061441154858642,3.7580301303629677,29.754377754651717,1950.9317510743708
52,1.8564874208181574,4.199432142144215,0.30904236473274427,3.754797754715163,29.470338379460394,1935.5426739271675
53,1.8564874208181574,4.199640922827531,0.3102915295162747,3.7533330696024834,29.43623379772558,1921.297506635838
54,1.8564874208181574,4.199305653118061,0.3091175479185013,3.753572483968759,29.77520507581605,1911.9268626552016
55,1.8564874208181574,4.198949734540481,0.3110973337635863,3.7506391718775345,29.55138687042852,1894.9006431055009
56,1.8564874208181574,4.19834220599025,0.31273270155253785,3.747941180976579,29.43172136303475,1879.7589156034824
57,1.8564874208181574,4.198995776266302,0.3146780939502194,3.7465677356105482,29.30071317894571,1868.2603203014269
58,1.8564874208181574,4.19916986492694,0.3148707968885467,3.7458224164849154,29.47130285156545,1859.0228724773833
59,1.8564874208181574,4.199246833083063,0.3134183111867701,3.746582188935717,29.938281943075893,1850.4496973105838
60,1.8564874208181574,4.1992551886401595,0.31562141374811414,3.7444546563172936,29.70555485492809,1837.2145008492284
61,1.8564874208181574,4.199610827671791,0.31746104659543617,3.742450109707927,29.59482237028618,1823.0460644322193
62,1.8564874208181574,4.1994453812630566,0.3193882268724204,3.7398014128604333,29.42440673016331,1809.0345987868327
63,1.8564874208181574,4.198991968341307,0.3190599171721642,3.739323613205186,29.578459269138055,1802.2816692168249
64,1.8564874208181574,4.197785116892181,0.3175700256953413,3.7387669383431734,29.73092395028299,1789.2208784682398
65,1.8564874208181574,4.201331130571617,0.32089704741946923,3.738354970812494,29.81677880431526,1780.665556524989
66,1.8564874208181574,4.199339974904826,0.322296012635261,3.735089456696909,29.621624613828768,1765.219357150892
67,1.8564874208181574,4.198916244859707,0.3243571816031192,3.7321178688234733,29.493135965149886,1751.7342540998247
68,1.8564874208181574,4.198537488587242,0.3253608256587266,3.7304115610127813,29.49323686750041,1738.8434953543956
69,1.8564874208181574,4.198943932259475,0.32590555406111754,3.730002141617377,29.56898073136393,1730.307784950603
70,1.8564874208181574,4.199579806494986,0.32708846512181333,3.7288967791679597,29.583790383999297,1718.845003206769
71,1.8564874208181574,4.198782234828033,0.328226750636766,3.7266993340636088,29.56893720904556,1707.2572620410788
72,1.8564874208181574,4.19910517813207,0.32971842049546485,3.7251135307915684,29.53734359761969,1696.2129740785927
73,1.8564874208181574,4.198510853141954,0.3303753360717918,3.723249506648742,29.54997697360116,1683.401393840697
74,1.8564874208181574,4.198732430468704,0.3319412910802084,3.7215016596991166,29.524887158416288,1671.3735569820747
75,1.8564874208181574,4.198799630396931,0.333298417090202,3.7197127190572026,29.47425912882634,1659.5632457817815
76,1.8564874208181574,4.198753541225669,0.33492571439037055,3.7176832748697786,29.431180164504784,1646.0616118174758
77,1.8564874208181574,4.200309982421394,0.3367824537978388,3.716911943900797,29.355468100041442,1642.5622663728363
78,1.8564874208181574,4.201124089732316,0.33238033504529696,3.722029113096715,29.97752559682058,1664.8664063797992
79,1.8564874208181574,4.198150316653697,0.3374096341072246,3.7140023270172136,29.356444491812596,1630.2899448951289
80,1.8564874208181574,4.198524048997099,0.3413437331115925,3.709882396916773,28.998182317376315,1611.8234392920367
81,1.8564874208181574,4.198840869468569,0.34211277479349667,3.7086363297992597,29.10381310750955,1600.3952392766323
82,1.8564874208181574,4.198119631667182,0.3403272642916728,3.709815825113905,29.57662876860303,1595.6915032832171
83,1.8564874208181574,4.198320288264955,0.33944339392926404,3.7101438668775444,29.86564024130406,1589.1679937830513
84,1.8564874208181574,4.1980467610750285,0.3412564749713294,3.7074478333319982,29.7379025329608,1575.4798075811914
85,1.8564874208181574,4.199047008209673,0.34440781056484626,3.704766851137149,29.545190018419234,1560.6351721411875
86,1.8564874208181574,4.197669918520713,0.3470792271170784,3.7008887735816676,29.237326005096048,1545.0170141947265
87,1.8564874208181574,4.197600624105256,0.3470128039246969,3.7005698095656645,29.450533121885712,1539.9319596183827
88,1.8564874208181574,4.197985718630326,0.345540351289638,3.701591925830375,29.819872424596525,1537.2412203161998
89,1.8564874208181574,4.198164128530042,0.3465605902215234,3.7004285508968477,29.868930637505766,1528.227395563446
90,1.8564874208181574,4.222920057935785,0.34138765218622735,3.734297074725384,29.77082142241177,1685.3570269074157
91,1.8564874208181574,4.200423045909808,0.33507833409237975,3.715561682141988,30.34577199265065,1602.1770203035267
92,1.8564874208181574,4.198372063670128,0.3372521335428922,3.7107154266024747,30.296892356973345,1574.7922356132763
93,1.8564874208181574,4.198353213898968,0.34057825193226865,3.7066721076464013,30.066926971433507,1555.430338724946
94,1.8564874208181574,4.197873789078739,0.34346570694601564,3.7027039974529363,29.861267910000905,1537.1954569492373
95,1.8564874208181574,4.197955644238241,0.34515350587726523,3.7005409404915324,29.751340656822663,1523.9082785972387
96,1.8564874208181574,4.197918434710392,0.3466395011988128,3.69881391528884,29.808796038818805,1512.321489217445
97,1.8564874208181574,4.197739340034368,0.3473965332031099,3.6971774382488594,29.84252618753998,1502.7726057086907
98,1.8564874208181574,4.19785490446139,0.3485828737737693,3.6956880879984655,29.854795062820312,1491.8831921228243
99,1.8564874208181574,4.197306756122815,0.34974746690713365,3.69323800040009,29.830901833347156,1481.0623949877113
100,1.8564874208181574,4.197528212001444,0.3507387424373083,3.692157637034547,29.885062943878143,1472.0537455318954
101,1.8564874208181574,4.19743662221161,0.3522140161548153,3.690503029497801,29.88230426674636,1461.4261727449157
102,1.8564874208181574,4.197717228550219,0.35332542961816893,3.6890149027864054,29.869844687975935,1451.4874227340802
103,1.8564874208181574,4.192454851360723,0.3501045407657952,3.688783341676214,29.910175046511075,1463.3877277008055
104,1.8564874208181574,4.202845001527377,0.34848942729646426,3.698634432912515,30.64104077285758,1484.5820073157824
105,1.8564874208181574,4.197952808231904,0.35049942761203834,3.6916971794811673,30.439596522461375,1455.3636494035563
106,1.8564874208181574,4.198017952345714,0.35286297186289994,3.688449433252006,30.294338245802624,1439.1611263577247
107,1.8564874208181574,4.192162800008929,0.3549767867685616,3.6805531609967965,30.016635610041728,1409.5041013919567
108,1.8564874208181574,4.196993378341778,0.35704693456000847,3.6823959356331804,30.029238876514558,1413.033954230485
109,1.8564874208181574,4.197603515102162,0.3566103265211624,3.682914160213936,30.33095125965884,1408.1035987861787
110,1.8564874208181574,4.196406678544622,0.3564204037811374,3.6818403071629118,30.455516744382745,1398.991834050545
111,1.8564874208181574,4.197098662004674,0.35984328524991893,3.678416235370866,30.206463982698672,1387.4589971862865
112,1.8564874208181574,4.196909312093871,0.36173093900492903,3.676037974739434,30.033507451357917,1376.689822870358
113,1.8564874208181574,4.197105220217278,0.36135134123556156,3.6759564000058798,30.299413854721553,1370.736010220956
114,1.8564874208181574,4.196244829545076,0.36024025065122345,3.676087190015247,30.55468716237157,1366.0104280183032
115,1.8564874208181574,4.1968026018066595,0.362280864994438,3.6740741212832857,30.416357627081755,1357.3534049269556
116,1.8564874208181574,4.196227405416926,0.36421832256476083,3.6710287197999336,30.216521332687744,1345.6191244795214
117,1.8564874208181574,4.196558172556389,0.3674975103665261,3.6681085986711186,30.009141935836396,1335.4918638341237
118,1.8564874208181574,4.196870541112335,0.3664139661530359,3.6687798462221677,30.281641056274104,1331.9210968029156
119,1.8564874208181574,4.196795527524874,0.36486720748387524,3.6696348782219577,30.651632236881927,1329.1794672348888
120,1.8564874208181574,4.189287343772767,0.356377099432454,3.674668073382903,30.57171350751145,1372.1369113717383
121,1.8564874208181574,4.201144545237731,0.3586131821792642,3.6808822307355102,30.802499878867188,1380.1183088148296
122,1.8564874208181574,4.196925753814179,0.362424581412113,3.6728785787314293,30.416219802169195,1348.6518089440692
123,1.8564874208181574,4.196901090271507,0.36648694353524025,3.6681265589881007,30.08562570372777,1330.837253980878
124,1.8564874208181574,4.196688955833435,0.3688177201052394,3.665022008060609,29.991152254907643,1317.958641197573
125,1.8564874208181574,4.196339302740304,0.36968460968432604,3.6631124517379288,29.963133132490984,1308.1629135752
126,1.8564874208181574,4.196181412764837,0.37125515766703066,3.6612806414562145,29.93894484628234,1298.9450600707532
127,1.8564874208181574,4.195770804194879,0.3727257115234628,3.6587872526272487,29.894960622890395,1288.5926470990448
128,1.8564874208181574,4.195456241846729,0.3742844398270715,3.6564335664096164,29.78666145091023,1279.1220457862346
129,1.8564874208181574,4.19654355365607,0.37593822722317327,3.6550399285831108,29.73118219716573,1272.107776058479
130,1.8564874208181574,4.194357133255019,0.37665760414896,3.651930444559305,29.73181206785192,1259.965003239337
131,1.8564874208181574,4.195863681881766,0.37762028329045805,3.652175996836942,29.784768230170677,1257.4524996476107
132,1.8564874208181574,4.1955845546644195,0.37882135564773156,3.64989646820518,29.701879389442748,1249.023982876336
133,1.8564874208181574,4.186574613062876,0.3672696082715383,3.655005125514678,30.24565764645516,1271.4480585134243
134,1.8564874208181574,4.200346502821317,0.37058964741649847,3.6635846336474014,30.485791202832456,1293.2764127240025
135,1.8564874208181574,4.1981749992980655,0.37478639611992737,3.655972924703004,30.274940836393068,1264.632359899203
136,1.8564874208181574,4.195715092938243,0.3771829868209986,3.651342909754877,30.045139025556328,1247.9316665426945
137,1.8564874208181574,4.195755769877104,0.3804333249913534,3.647722923820492,29.770239451132788,1237.0755473422305
138,1.8564874208181574,4.195911764444989,0.3790681606513999,3.6484800663457584,30.11121406076432,1234.141423034202
139,1.8564874208181574,4.195824004004723,0.3784056337962767,3.6486400750533976,30.32922205391443,1229.8977128064616
140,1.8564874208181574,4.196258226051591,0.380949078351962,3.6460368808815735,30.106335201828408,1220.6988052903412
141,1.8564874208181574,4.196612664794988,0.3843426884612753,3.6423159751811847,29.806301641558083,1210.057127308114
142,1.8564874208181574,4.195850781215982,0.3863782965962961,3.6392249758182835,29.64671963145315,1201.1471136386667
143,1.8564874208181574,4.1960023929619235,0.3847831702130744,3.6405441684784203,29.936222937628937,1200.8243630588167
144,1.8564874208181574,4.196207586734141,0.3850259361976094,3.640116089789805,30.027821063060518,1196.1387594598755
145,1.8564874208181574,4.195534582569042,0.3878373353073661,3.6361608132069336,29.765579598929943,1184.2628167866437
146,1.8564874208181574,4.1957439573980455,0.3910478714564465,3.633106967982836,29.50858883715419,1176.1369074638742
147,1.8564874208181574,4.19586805747139,0.3924301751892889,3.631557056466687,29.416164281866305,1170.5003472891972
148,1.8564874208181574,4.195347750909715,0.3900142085103879,3.6331208584629917,29.765521547443804,1170.5132275643732
149,1.8564874208181574,4.196065828878837,0.39072039624193255,3.6321274888171167,29.764768571187027,1165.5080640095875
150,1.8564874208181574,4.184534803011309,0.38826047571649847,3.627542545649148,29.330137616706118,1177.0347774603088
151,1.8564874208181574,4.201240476440081,0.3806117474713582,3.6500421593604893,29.96816902815346,1238.9440936304572
152,1.8564874208181574,4.195703567262997,0.3831332695622893,3.641609120940282,29.916644711832845,1206.4641308957953
153,1.8564874208181574,4.195744519551191,0.38646969223094363,3.6375201915530977,29.73270086108753,1191.1509453776262
154,1.8564874208181574,4.196363050482315,0.38881922463832597,3.63465470011349,29.665735598689615,1181.1196804885212
155,1.8564874208181574,4.1957929878569455,0.3906386319630344,3.631691498798951,29.58026383056494,1170.3987374476637
156,1.8564874208181574,4.195797286482793,0.3920332362413199,3.630336029855608,29.549337427908355,1163.3799902019791
157,1.8564874208181574,4.196349384378125,0.3928304884672902,3.629293027819921,29.566103216201867,1158.3101478435665
158,1.8564874208181574,4.195609431921248,0.3937423002152691,3.6272740894311957,29.50664409914608,1150.5575725067456
159,1.8564874208181574,4.195339917236225,0.39474899265998564,3.625790587289459,29.48503885789746,1145.0912598518998
160,1.8564874208181574,4.1954020570061195,0.39485667798891466,3.6252988589417776,29.546641826937808,1140.7891956510184
161,1.8564874208181574,4.195685302232799,0.39541580227035533,3.6245648021979013,29.593362896588864,1136.6839146861716
162,1.8564874208181574,4.195561297751176,0.39593381027072994,3.6236424896354933,29.637686920857146,1132.0443413329535
163,1.8564874208181574,4.196066962029683,0.3973026770760435,3.6220543830761476,29.551030740059982,1127.1295122909683
164,1.8564874208181574,4.196640912532072,0.3981573223667807,3.621513896129434,29.560268353880257,1122.8945927290365
165,1.8564874208181574,4.1956235749123225,0.3980537070093728,3.620442593442558,29.61181485222356,1117.5196324709182
166,1.8564874208181574,4.195862008850563,0.3985367353480309,3.6196448091273776,29.6473579592094,1113.7686625310303
167,1.8564874208181574,4.18482689434833,0.3807445556313773,3.630051231788248,30.212917621567737,1152.3143968487025
168,1.8564874208181574,4.201968615940368,0.38261196999165925,3.6429538238663755,30.65527207064105,1177.517317621193
1,2.035337591005598,4.179799607333447,0.30668486326845734,3.760857983754001,28.981273087031404,2463.544920252485
2,2.035337591005598,4.177288238505559,0.29843843232289213,3.7649716469279912,29.20739464268922,2438.2316553547544
3,2.035337591005598,4.177795470598289,0.2952966343618413,3.7674328504118724,29.221845711394515,2428.2438381608627
4,2.035337591005598,4.178370492084649,0.29478734252913474,3.7680966733300076,29.134064354994802,2411.962826653287
5,2.035337591005598,4.178015652407259,0.29422475920138025,3.7680968405973374,29.059537861815325,2393.9723335951207
6,2.035337591005598,4.193216523251186,0.29705168799373505,3.778679252648637,28.91876632253946,2430.973854254089
7,2.035337591005598,4.193679289189224,0.2957802978414992,3.7803364068301417,28.99353561992254,2418.1277261797118
8,2.035337591005598,4.176826628115461,0.29287580478534325,3.7673259079894708,29.121618803765525,2346.9698474366055
9,2.035337591005598,4.1761685240208415,0.2926916850081849,3.7663887576291932,29.053944633971327,2330.5378047165214
10,2.035337591005598,4.176897989902666,0.2933883156087327,3.766369162967591,28.998252777327874,2314.3829870085956
11,2.035337591005598,4.177579509962451,0.29415888894495046,3.7660430068363864,28.889663488008818,2304.3350184828337
12,2.035337591005598,4.177870678295105,0.29366428362487174,3.7664249558752596,29.145862119167845,2271.0129643214023
13,2.035337591005598,4.176124493186459,0.29285215580511537,3.765169804184777,29.201547765422823,2252.690171161517
14,2.035337591005598,4.177784195345462,0.2940777005798618,3.765535866637668,29.048935463805208,2244.9506081773934
15,2.035337591005598,4.1770625256786165,0.29512121372804634,3.7628569651134516,28.919155478779,2216.381158963237
16,2.035337591005598,4.175489274573356,0.29691752792941317,3.7594437611810507,28.785323810463332,2193.1083238163724
17,2.035337591005598,4.177366324712495,0.2973242941084302,3.760406287520997,28.859726369070724,2187.2710781294477
18,2.035337591005598,4.176354539745044,0.2982743562811123,3.758038613544417,28.881262367941236,2161.456031508972
19,2.035337591005598,4.177126477703333,0.29820271749822425,3.75849586702665,28.930415589486447,2150.447220062085
20,2.035337591005598,4.174584178175673,0.28960753239245784,3.7704418817603766,28.758941307331426,2357.6014092194164
21,2.035337591005598,4.175224020262452,0.2887172651285348,3.771056961110432,29.115960469678495,2329.6523382183486
22,2.035337591005598,4.177217300859919,0.2912737363013149,3.769709639909043,28.794646748103165,2301.524808191865
23,2.035337591005598,4.176514514202052,0.2931290939334046,3.7660281213315105,28.47146045641402,2269.892182289605
24,2.035337591005598,4.190007215931237,0.29566132934357725,3.7758764515460017,28.32006892582668,2291.7697979104696
25,2.035337591005598,4.176973413125379,0.2963199583890628,3.762379818063314,28.317296489835844,2215.628225652754
26,2.035337591005598,4.1734521552365464,0.2975446933158232,3.7571503880496957,28.217748852598223,2177.18823496659
27,2.035337591005598,4.176098578619343,0.2993519892986969,3.7576031598169624,28.153715904295442,2169.6757077959614
28,2.035337591005598,4.17626102066065,0.30087720590996625,3.755455861796602,28.128814665839386,2146.5504191150026
29,2.035337591005598,4.172854589872979,0.3014698972063288,3.7510624521237275,28.135599866201975,2113.7094011255067
30,2.035337591005598,4.1881878017349035,0.30368020936965845,3.7627709697308225,28.155913250822948,2146.4455435097325
31,2.035337591005598,4.189801024289883,0.30711757561444,3.7656808837305906,28.320631616766153,2251.3577843087123
32,2.035337591005598,4.186947861426474,0.3036629926070673,3.762293523171392,28.679461662067094,2177.9482481057366
33,2.035337591005598,4.186434538254801,0.30701616106947505,3.7577517737464365,28.444875867906134,2135.9278031791996
34,2.035337591005598,4.1876767977261,0.31109967696398577,3.7540536183167883,28.092611424225577,2106.8714364756356
35,2.035337591005598,4.183948312348072,0.31215963632995614,3.7480896559835877,28.10933663437177,2065.275495720557
36,2.035337591005598,4.186703871962386,0.31212893776725315,3.750354307047321,28.55970210471075,2056.7067120459546
37,2.035337591005598,4.186404820230849,0.3152046719463857,3.745657197373161,28.247853082402674,2029.3940289250777
38,2.035337591005598,4.184538174451997,0.3180042116948383,3.740518209903019,28.13052339705998,1998.5761438120985
39,2.035337591005598,4.186047633014145,0.3213634809115775,3.737896506945432,27.92922651994977,1980.0987554283151
40,2.035337591005598,4.186011762299764,0.32191429629449475,3.7365528189702797,28.113826708897335,1962.2218266584168
41,2.035337591005598,4.185653001522096,0.3208317771112319,3.736576768219859,28.7082639553928,1946.3306833267256
42,2.035337591005598,4.1849954235358595,0.3215602239162654,3.7340142793107307,28.90194858999456,1923.6574826506212
43,2.035337591005598,4.17548998383201,0.3184658769174544,3.729151925797474,28.57526060980397,1957.6165673227688
44,2.035337591005598,4.191559316475808,0.32310672082384606,3.738867141816751,28.553622176626025,1972.6921855057026
45,2.035337591005598,4.185418639744681,0.3273252291221449,3.72745910704889,28.14141727686906,1916.8348369108166
46,2.035337591005598,4.183921653715496,0.3305222603597997,3.7216281224300474,28.03578581912253,1880.566324761382
47,2.035337591005598,4.185518250318115,0.33354123694011495,3.719246076710817,28.060926660911996,1860.4941521719857
48,2.035337591005598,4.1729165619005535,0.3024803043176423,3.7445744541040367,31.194732206348206,2078.385904104836
49,2.035337591005598,4.186882269459454,0.30937651112296427,3.748415128709083,30.202796684432663,2047.0231351516327
50,2.035337591005598,4.186537777937825,0.31619164628139895,3.73885124758972,29.61243688187008,1990.1860675010162
51,2.035337591005598,4.182242443277712,0.32108178329229053,3.727689486484758,29.181651521818626,1932.308730253832
52,2.035337591005598,4.185747996173869,0.32604617317439066,3.725498427339336,28.84354162241075,1910.457102349504
53,2.035337591005598,4.183575724123322,0.32895166071815396,3.71887926656077,28.88510410131585,1871.8828129314247
54,2.035337591005598,4.184332281821813,0.3300787485205734,3.717470645936013,29.208763265089726,1851.2073980276477
55,2.035337591005598,4.184698116905854,0.3340392952578708,3.712812118551722,29.03221599422907,1824.7161616872709
56,2.035337591005598,4.185835940524748,0.33770477354779294,3.709121206233326,28.923742327954923,1804.9059271573215
57,2.035337591005598,4.185426189138305,0.3408152294688289,3.7044707932719856,28.80849258405853,1782.0557578027551
58,2.035337591005598,4.184463046346399,0.3421422642848184,3.7013017979648613,28.91177426519783,1761.9742978098334
59,2.035337591005598,4.18451874454039,0.34186414971466705,3.700401681660886,29.38120161377252,1746.2966528423403
60,2.035337591005598,4.184454576919845,0.34574905979374426,3.6956273319845687,29.226090706926744,1725.9960982728458
61,2.035337591005598,4.181070202610792,0.3487219180943506,3.688200529910411,29.047018055850625,1693.6428640123763
62,2.035337591005598,4.18244649645216,0.35255749882517007,3.684408024247932,28.861471670289067,1676.8947172614685
63,2.035337591005598,4.1838203403042975,0.35428664797397635,3.683408024784204,29.098922370452833,1669.2135802549747
64,2.035337591005598,4.182425008087469,0.3546462352957249,3.6800559719018415,29.053628683264318,1650.910283214233
65,2.035337591005598,4.190985194174346,0.36107704824618025,3.680979213361106,29.1782076254836,1644.1354097191952
66,2.035337591005598,4.18162644626075,0.36166573951947667,3.670868391742655,28.965026115969092,1612.4037873982247
67,2.035337591005598,4.183355970785126,0.3649925966090888,3.668308831596122,28.848806441641777,1602.0908279173582
68,2.035337591005598,4.1824452483280945,0.3672504132469032,3.664260955193245,28.864990481127933,1586.2214550689719
69,2.035337591005598,4.182585245365358,0.3694415863830107,3.6614681680902663,28.941441322354574,1572.8833851120394
70,2.035337591005598,4.1774176000218946,0.37065880457737954,3.654442841204743,28.90663436100117,1544.1738364836046
71,2.035337591005598,4.182951924778038,0.37381015807638374,3.6555730533405204,28.941605532522853,1548.4702354422716
72,2.035337591005598,4.183258304762118,0.37626542011753683,3.6527311603224204,28.93439986545833,1535.8442111866507
73,2.035337591005598,4.183170360974043,0.3788089471586811,3.6490712709844098,28.954482347665465,1523.837785632575
74,2.035337591005598,4.183359256700765,0.381211145018876,3.6462194717941054,28.935425878530307,1512.0506211624283
75,2.035337591005598,4.182909564093396,0.3835136427577437,3.642912157687443,28.896698834501176,1499.8540159510544
76,2.035337591005598,4.181939688146648,0.3858398180719851,3.6387241461326068,28.838552124469874,1484.1868959349167
77,2.035337591005598,4.18215985406311,0.38855764120534486,3.6359793789364243,28.88854973182305,1477.8229549365428
78,2.035337591005598,4.189962701965466,0.37774447717102433,3.6557680278118108,29.556105111199514,1554.78910428158
79,2.035337591005598,4.181214475643097,0.3838174348666423,3.6402324212230766,28.922159771747626,1502.2757096639248
80,2.035337591005598,4.181652803611802,0.39037670458151297,3.6331757237478075,28.621462855007174,1478.5098374018035
81,2.035337591005598,4.180127984409454,0.39293459087042315,3.628206250809465,28.688081464429704,1457.7777134027901
82,2.035337591005598,4.182435253361705,0.3924655165933557,3.629528733179754,29.201282827079428,1456.0579686501346
83,2.035337591005598,4.182970513713943,0.392445754883334,3.6294744685781946,29.49934569334846,1448.7827155311552
84,2.035337591005598,4.182588389688278,0.3958729236534224,3.6251675262948124,29.37908308519586,1434.442051875646
85,2.035337591005598,4.180283545890356,0.3991144514628959,3.619170563792372,29.16373087237171,1413.8272318749546
86,2.035337591005598,4.182277548850675,0.40371669227745643,3.61539235602361,28.896559759915196,1405.9187785333284
87,2.035337591005598,4.182483687657018,0.404258651652194,3.614913642295003,29.129567305562126,1402.3909546406471
88,2.035337591005598,4.182606347806988,0.4027003425528819,3.615642344213815,29.484876809625664,1398.8367513462567
89,2.035337591005598,4.182949890012143,0.4039229910624882,3.6139802296710175,29.53724173408885,1392.3317829691318
90,2.035337591005598,4.222353332039162,0.3923796853483905,3.673110568613235,29.650943434286635,1662.243559761925
91,2.035337591005598,4.190810496600126,0.3780287933838897,3.652570846804421,29.811582567114947,1578.8869314829676
92,2.035337591005598,4.1828124049147695,0.38101323080542704,3.6404377220664976,29.752773394743073,1520.8107103564944
93,2.035337591005598,4.1838942747302825,0.38687117429776796,3.6339157545524667,29.531291711712267,1490.5579676050093
94,2.035337591005598,4.183847567326402,0.39182024402575166,3.6280600471399973,29.3526806201959,1465.287375354174
