x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,f(X)
0.453491791350183,3.71390639052584,29.4894062633369,4.38300907830312,11.0601042749034,1,0.85390095397688,1.32324244322331,1.20490657915475,0.804823177704779,1.00638816913273,1.81716454397355,4.43681982938126,1.37254411060655,5.20795274297892,3.6586714125375,1.25807573896788,17.1030124991906,-18.1625852552707
0.630551735831087,3.61992802718187,26.9252612853714,3.40690607633602,7.93269457014573,1,1.27631838195406,1.15122161099017,1.57576794586512,0.954569252313713,1.38895297781307,1.08263245925369,3.51490437297963,1.24209292401608,6.68122267715661,4.87500640700455,1.12170099178834,14.7885286330219,-2.449728969631
0.798792860377299,3.93812299471771,23.9668190209118,4.86357679564123,11.9953997926776,1,0.79127664475033,1.00805521256012,1.47448746871075,1.07994872484821,1.48757740400908,1.58499272111454,3.18875665547996,1.44854058393942,5.4287314527735,2.94294716160347,1.15580296892575,18.7088235371534,-31.674308453983
0.427687785501519,3.33757497424669,24.8392939113172,3.40003070430831,11.3441659164019,1,1.16985710493053,1.24022682598797,1.18897110717114,1.18558051243554,1.10177118286997,1.19576868722117,4.98607407067578,1.26872409723437,6.5238095101723,4.33761449282468,1.35602272193786,12.5242068135469,-10.4686241660878
0.730496056641102,3.95517325819358,29.0522923108778,3.32580834401907,11.3556041688089,1,0.73229886550277,1.4367552345937,1.63490805975974,1.15090509146706,1.0567337734524,1.43311357764367,4.16034911856063,1.39006332829363,5.31961973251766,2.32782050090093,1.07614535118363,12.7790335455861,-19.4975402792562
0.469066512507635,3.9644246180459,21.1397553889872,3.44791159416733,14.5448378879914,1,0.607460489521609,1.47951315564092,1.11489980088428,0.653475756327034,1.4922560226387,1.25337224436304,2.24662811384691,1.06340566255697,5.85893654191376,2.81133880741227,1.19589900474434,15.5358486379347,-40.0861680167371
0.404493594636324,3.25332849385527,21.217776080877,2.95722733041207,9.32585761633838,1,1.34778880440811,1.03106136050333,1.64351640097879,0.559536080821309,1.04829261022347,1.77031886688674,4.89234104680185,1.49591658287587,5.73639681579927,3.90280386570441,1.0013141357343,17.5830893352588,11.0923012259664
0.727173466404708,3.29784415785639,24.4916943424595,4.71260799414306,5.22432656149015,1,1.17206888708101,1.27648352314171,1.59238439323203,1.19389990267667,1.48167218395548,1.09715620477152,3.39283941485752,1.38651493689663,6.9719803696433,3.99879325111369,1.47454625693489,14.6548177079891,2.41035599971288
0.452896985237696,3.53754192021153,24.9066252948033,3.54626303202153,0.282442793315845,1,0.658177814716049,1.31484482002325,1.49772093503217,0.601857594936587,1.27003049100051,1.44563730863054,2.03121829499286,1.3460459108106,6.23850023821893,3.44656823702309,1.09565731338124,10.8221305815555,6.70357647929952
0.630471306440996,3.35906103005611,20.498245251481,3.60052194041212,17.2942666609991,1,0.655481922709262,1.12827356174315,1.19866148433617,0.923097552830143,1.09603657761962,1.8531248587773,2.87346848213893,1.0711092469448,5.9890729275041,4.64159174604378,1.09821502633817,11.4615901469862,-47.9284793317721
0.626143321354441,3.79184586340372,24.5748670572822,4.04505534052035,7.28536177130541,1,1.2310536726683,1.22715716872531,1.4912730111953,1.05275556155312,1.45163264799668,1.51556414028526,2.71580509019918,1.31055806293398,5.39520996492245,4.16209240424496,1.16306259277348,18.898076761723,4.64794782819864
0.552934165334547,3.47717250475594,28.8014574695382,3.58539693513545,18.1017828728309,1,0.946354716421653,1.25154243322358,1.87021493349928,0.655955866713998,1.49291174032095,1.38316643386687,3.72503995050794,1.21925978973025,6.00485835434051,3.69589139677023,1.05484580156739,18.5296223961119,-42.7574917889306
0.634253594892624,3.06676953590167,24.8500286007417,3.70657885347181,0.688627711657581,1,1.15762667908744,1.36616682968246,1.95550109049201,1.15542166299546,1.24587517551749,1.72877845161799,4.60277463346784,1.32586411976392,5.31127654162964,3.27906292194479,1.44510476639147,15.6365876052614,36.1088406231536
0.408822339868364,3.06884005620816,24.7864253574019,3.57469082800082,4.64256613623411,1,1.3850622067426,1.28596505622518,1.11518493041284,0.795125328305905,1.03322552180226,1.32516792191313,4.59268544418567,1.3782646808257,6.17552523807984,4.6178196355742,1.29734154983827,18.7591075125987,25.0355562769619
0.5246517300896,3.40662607606655,28.8190321691379,2.74083006888182,7.74153009237292,1,0.920262482115129,1.26893649547569,1.25169371237319,1.30299744587461,1.04123958829819,1.19028278677498,2.85252705143125,1.16703050203319,5.16824414212449,3.80840998115214,1.08679428617162,13.1344285661202,0.917448644802646
0.468145670292002,3.17840314777065,25.3576213110605,4.8655727035053,2.16681700715954,1,0.734036794452471,1.17372420387662,1.67764767694232,1.06234191557447,1.05886268617093,1.92155244781672,3.44346471094607,1.09995037063489,5.85136793527086,4.06600710751163,1.2912664320998,13.4271462944865,10.2128218661562
0.747429685096124,3.50933980092158,27.3471764864743,3.17137853944939,11.2552574442828,1,0.758007939965,1.0983694131948,1.51577509835264,0.89599628546182,1.23713635262967,1.84575430952147,3.39373695114482,1.07943018574254,6.91363362407164,4.82834480605748,1.15659453397537,15.9665123666559,-16.2336874840151
0.775486620975539,3.43392822738595,25.1635146106508,2.29273597763217,16.0319182919413,1,0.73279980156403,1.47056051459409,1.49850104132167,0.767203608357162,1.24817972717531,1.47943641838605,3.07089839434971,1.35713197799798,6.73680739657413,2.65463352847254,1.06512116910078,16.4755506688905,-23.0472827688238
0.613214639344535,3.75995488761923,22.7513800591117,3.80758154806857,1.67344835160148,1,1.38385131207384,1.45529542291893,1.28214426857469,0.501449364703486,1.25027675105964,1.97050603757857,4.79558263784172,1.39659315566453,6.0286352394681,2.45784427515647,1.28111340112079,11.0573654484603,14.3378335213704
0.507428642759898,3.69515286495331,29.4671188293647,3.00009346730078,18.7411686635439,1,1.09164874455697,1.06666621765277,1.21760004065409,0.635131146324596,1.25783698231863,1.27256959706372,4.83611705290063,1.30855636212708,5.2738381629516,4.85208203034757,1.05591236265747,16.765415763195,-23.1718119449068
0.521263358025174,3.07637852013027,29.9182013817872,3.86713731146118,19.2364348562519,1,1.19985089281105,1.49103324650578,1.9913035710322,0.779467742955188,1.34790180585065,1.52862188232332,4.83306478286001,1.46427932962875,5.68814615595344,4.47330937126496,1.07411124302869,17.6933529245885,-35.0257427280601
0.700848563551169,3.82429326461262,20.2318433509748,2.9397255896916,11.2856449213078,1,0.806281315001259,1.19025585234404,1.42516176947978,0.71958474307777,1.13778089525592,1.12385926468388,4.20194845232227,1.27160356805464,6.96368883409623,2.01762284245752,1.35990866887381,13.1628920121963,-20.2861949427747
0.750682958949051,3.44560677149464,22.1954253972963,2.60543079502076,16.9651834007737,1,1.04804138689023,1.21025056850869,1.94011880106761,1.31050893264136,1.4457751746396,1.49630233354315,2.45189286895373,1.09893998005403,5.33347097512648,3.97086125797845,1.13977692698589,17.777169735119,-13.762454037745
0.669116913310512,3.43636066500013,20.9341886082977,4.59060892266934,3.61783164637578,1,1.1612746684489,1.17417796251229,1.38517281165933,0.823549891664542,1.23640292690517,1.00902631972195,4.37891805436903,1.23411313088939,5.75683644012474,3.11102575834632,1.18643355734796,18.9324056960019,14.7923466643876
0.49918875351995,3.06275133859896,28.3463479807475,4.66745209453335,1.86270619320281,1,0.820140298064831,1.45183401705041,1.68360794281671,0.800118219875758,1.39625044141343,1.10585025281316,2.6070675935147,1.08227304813505,6.13594384052231,4.99148547975148,1.4793262449045,17.237385000856,14.6622226365479
0.661438293629661,3.89431221384888,26.6991721225668,2.65075986055908,2.65514985720048,1,0.859603962944728,1.40563426618595,1.46958571403976,1.25700300367479,1.41754337503052,1.67955770615478,4.18849772801355,1.43185804584805,6.46216328522706,4.91888052223224,1.19176965676988,11.7012117038717,16.6098053790265
0.488331613523963,3.04789516493862,20.4856891325874,2.87815574926281,15.3235903743942,1,1.19985174310856,1.27341873135264,1.8327828577796,1.38500209243153,1.41567881007578,1.74882594257333,4.64951725319249,1.33949425661459,6.81831430825831,2.38805427783822,1.31986574067731,11.8452418157471,-22.3044583541683
0.581366866031049,3.78753062798351,22.8765152750715,2.21234316756305,12.3030295810436,1,0.81586650393807,1.36757996104834,1.38439543321365,0.570245149328896,1.44435178091385,1.7574252066569,2.51337059296513,1.10934605591682,6.06347339578519,2.11918148284759,1.18273215291154,15.6408278331256,-16.8714289226239
0.629890135263533,3.3549531035486,27.8728952137457,2.12395308937969,4.3551489394985,1,1.14226052994892,1.46382779417649,1.79198881280422,1.47519237268139,1.06848821581073,1.07093689056834,3.36652487268823,1.43895840142829,5.35157463754331,4.55780136784487,1.48778274433869,11.2021317126234,24.2077283141345
0.656460045803445,3.20091547146461,26.2177653415636,3.47562499215725,19.1923011558112,1,1.0011424765692,1.17232717938543,1.01710007479812,0.935268225715325,1.35884594855803,1.01652213954751,4.40636396557241,1.43437825549263,6.68381499631419,4.2078077176604,1.45020648312061,13.6505603216706,-41.8840917741406
0.748166046279521,3.16374643383635,29.186845887263,2.88938921221751,1.54837908259322,1,0.96981262356737,1.12488347201722,1.3554957270053,1.46291558536769,1.49598319490812,1.14005531117787,3.73060590022491,1.44152251594735,6.58626293241658,3.36915028243539,1.21537517726314,15.8325546015595,23.1795077296688
0.479688992276715,3.23727506567661,27.4570599634799,4.02388953464662,7.0639737851601,1,1.30139663205515,1.04762303178376,1.01880340325153,0.730579008867633,1.02756097098523,1.83684520512746,4.41686610607823,1.10256337807573,6.47098082291684,2.40800764630735,1.147243029123,12.1996598789002,-11.8528514137848
0.664274120299209,3.59149726470734,21.6223752735235,2.66708760956933,12.0728033622896,1,0.690481920770947,1.06947700203617,1.18896531830285,1.45217305630263,1.33338844085424,1.5121260393672,3.07464242914567,1.08809802380579,6.14287731543716,4.53561993165305,1.13981844453137,10.8190639505207,-13.9402358831414
0.448389123298318,3.86663203590238,28.267775205492,2.29361415451709,2.90730316725264,1,1.40093395693715,1.31457406359598,1.19282005894762,1.44248840770276,1.39128125083895,1.3190615212822,2.46886862429531,1.38482722323035,5.97555647720014,3.01853091060615,1.33261542716823,19.1802497369191,27.6689514465923
0.544301221646439,3.67982835780825,23.0998387404484,3.43624215769494,14.6622432103991,1,1.20186757172967,1.05379130389862,1.39130452121405,0.539716289853611,1.36283439091938,1.65557140429867,4.50911913172089,1.18448786860902,6.76576368551835,3.67274052711966,1.4559913576711,19.9831762793435,-21.7380599620239
0.572828446648277,3.38287161346126,27.7153438859888,3.34062174785431,14.3799477336882,1,0.736960811129995,1.03856647993405,1.88324632562773,0.534692398280532,1.16590153604418,1.66411079854334,4.83526607459301,1.22586636343642,5.17538317948938,2.42516427613449,1.36283554925184,17.2700464649289,-25.6734179521789
0.728693128826258,3.59156706756716,26.8484220530019,2.52542195015713,7.73686857142878,1,0.590379520107615,1.31926166099013,1.82207646240063,1.46568942581436,1.22164479904381,1.98740279674237,2.63162744013398,1.26405867253525,6.58231498663833,2.08826471215306,1.15019196717772,10.6559767715298,-9.3760349520519
0.420190686178438,3.58759683686951,22.5610366888719,2.81423366600979,19.0319191149976,1,1.42831770259149,1.24309069517606,1.02645095950608,0.694995594954816,1.01847772603353,1.86489105710408,2.11000575965969,1.00421190133882,5.61389783784139,2.00331288157108,1.25569508323811,18.9948884558386,-36.5613225428944
0.603559343657354,3.44280805076538,28.3813194088594,2.82568711620422,2.58183026280762,1,0.696936828362974,1.1014869999144,1.02603641688499,0.927173205750802,1.30332204939409,1.90126987451251,2.69233964562703,1.47882002661443,6.06292455342201,3.1491556526509,1.41858850871646,15.7942142956411,11.7226172807112
0.42172680236905,3.05412116415196,20.3875009227515,2.08140219656783,1.9208120978253,1,0.769556971329627,1.42051782713284,1.03033848806059,0.911871085504971,1.13915088042597,1.33342697991371,2.75249484501604,1.31416945632411,5.07309482341471,3.41235236600329,1.13213962727043,17.8848541290231,18.5339749422521
0.486183020585725,3.11415293931825,21.5660637923437,3.81185515220553,4.60035690213562,1,0.792124112903169,1.38712043394035,1.28580435278961,0.646179010427133,1.46390571234839,1.60249797804339,2.81082674437455,1.34848773254745,6.07189067198706,2.72857196017368,1.06360115752639,15.0504860154005,-4.92812145027651
0.543741604346722,3.93112760617657,29.1141176594221,2.08052012628888,1.79788857740301,1,1.08749415180355,1.01876936213085,1.39125941749459,0.801533329370789,1.14668326805036,1.04597596918372,2.9918921319749,1.46967404940391,5.80402057264094,3.46295887684984,1.47083448932293,12.5382102356614,16.1508500313482
0.750483696523701,3.25525726314058,22.5758878659867,4.75458893220746,6.83067463031753,1,1.46850937115227,1.26998912863666,1.18852682276362,1.47301932237414,1.36057121850563,1.13153181228124,4.39315354903069,1.11453897403892,6.01012593391587,3.16342828193759,1.34132904811793,14.4993039231047,0.522354468400409
0.725546956696908,3.60661466107858,20.7999223402701,3.49381809111075,19.9802874727129,1,1.2491106064406,1.08828017082724,1.08484082647712,0.576607193117171,1.01822964800946,1.68643600765766,2.66746145083277,1.14945302464754,5.63764574998935,2.58483645193857,1.41291604852605,14.2035684511539,-53.4741330541708
0.660597654958395,3.31106947881893,25.2404214733374,2.0143280050285,16.7910407895201,1,1.18811599949564,1.15300451350701,1.05960629439438,0.911794461172958,1.39929868651072,1.87309161524128,4.94403205787391,1.30056174816577,5.53942993388964,2.9433907850048,1.22264457662186,17.3794749815435,1.33528032498716
0.414692560493642,3.32383438812658,29.894801806634,4.82420490235654,17.1436216303016,1,0.589024113511905,1.3246497925894,1.15572249986132,1.18290754213997,1.17087219077416,1.98734489781487,3.66839691942288,1.31504234574154,5.89827429430985,3.8048721013602,1.0178927867715,11.8681230353816,-66.9302042566405
0.625464978773488,3.84147158121724,22.1388526591796,3.26725811144972,19.5480321346661,1,0.877365563385507,1.39929636251165,1.05441161199808,1.413470069392,1.01939345768639,1.74076162016503,4.95280614191499,1.36941699820324,6.35246931513596,4.28294947982834,1.34791973916532,11.6359695213931,-36.9049596024086
0.620124059687397,3.07879252337823,29.3960683744857,4.48737874428913,19.898211215599,1,1.44725536553824,1.23731354454935,1.84972458445693,0.619285170016644,1.33435853403862,1.75116087280939,3.18091841372217,1.42407020168008,5.11818563754628,4.39894002522317,1.08604688909511,16.5232622545499,-57.0126050122313
0.562913865354591,3.28969472350778,22.9328782863293,2.34797579710092,6.24028324760503,1,0.50127822323732,1.25770137569814,1.7657048280271,0.676594852045317,1.43761024820563,1.03300456051552,2.99799983901856,1.17511957724931,5.33093085892753,3.79432758823836,1.3411896148094,12.9683798581754,-1.44470472211332
0.538680730047329,3.1828750267585,27.5888167316068,2.19734465568265,1.64415376299158,1,0.767994034399277,1.44988904007475,1.032787352808,0.609039467784818,1.16354056824081,1.8800869877171,2.54430512421399,1.28512068681538,6.10308637635389,2.42046070620894,1.46517918991511,19.5271517311985,12.0656729104339
0.664114909773719,3.67302889159718,29.9125563516078,3.14760276608812,6.92331239276643,1,1.48639495693762,1.34175541807007,1.41676984946634,0.732282222302696,1.10488637469357,1.28191565286413,2.35150321697618,1.026487749891,6.60826714048355,3.87227865072719,1.14238622322268,18.1954129804381,-2.16835240163328
0.469419382249336,3.89771458317938,23.6520507777231,4.17409588260904,4.21208423194757,1,1.45479134585587,1.43410434211467,1.56134300482491,0.9311889716031,1.04483253498209,1.90781970948629,2.99613797385156,1.08082044522297,6.55732638145735,4.97909170435255,1.04301315628528,15.0653693743668,5.61497068894795
0.540908748223658,3.89280961660966,26.9452908628027,2.48675583197893,9.61039757114146,1,0.916147996535559,1.41944393595202,1.38486534366032,1.41161061565196,1.26162097632457,1.46653039345204,2.90443000940243,1.11514360192584,5.39411173071575,3.61901648752834,1.11650022238411,11.5012414454253,-4.69836088951757
0.4143012848716,3.30408793485353,22.65466455432,3.51815049269194,3.96497279032249,1,1.45512565387299,1.27752341872023,1.29992896697948,1.13639927134765,1.02039067564076,1.99075747839891,4.90415894982968,1.22254625002913,5.37672351076657,3.88929850745231,1.2705419891911,19.8609334719044,40.374569602372
0.756957843796573,3.7406483566716,26.6288592425708,3.66918953104624,11.9184035789032,1,0.671187212497738,1.47668482129851,1.67954769117747,0.686893681340593,1.31688094193043,1.91167388714656,2.36800166833401,1.00468858133645,5.2531521614299,2.30686444377221,1.47822819184005,12.760706877513,-32.8649116665937
0.657812994592314,3.86256757910889,20.1859955629767,2.30074041716306,19.7077586128627,1,1.21300060248771,1.12108509676091,1.51187930081782,0.824026983073919,1.04332911387163,1.21536229555853,2.90892852584574,1.06498594921198,5.66021592231938,3.10587989704355,1.39934689200002,16.4402093031537,-22.8235691834614
0.620200377008924,3.25631115940779,28.1483742264445,3.44126544763364,12.3384683095707,1,1.09873921670922,1.43990828002335,1.8342715764498,0.754856718064951,1.0209545928568,1.20320343673304,3.26683199644713,1.36714666508305,6.90885187357405,4.75901808071859,1.42297657949919,19.6355706289493,-12.911739765905
0.695322276627487,3.7867870572458,22.476079720649,3.86999337581685,13.4761326931129,1,0.9600019029947,1.41304951939104,1.8456962983696,1.23314578918115,1.26056788472006,1.85560933986111,2.10705515791361,1.13743896028899,5.05713032559891,3.60457275216574,1.22152260789217,15.5583328114726,-26.8009602769945
0.710554497761315,3.67820553264539,20.0704810652115,3.71019220950785,5.45578145549069,1,1.28824242641876,1.32687483246598,1.7622250252781,0.838007484641394,1.41947036793443,1.160970617356,2.54573948088701,1.21944951003405,5.23036379325911,4.79892716109728,1.17002716210439,16.7300126973377,8.36925723073645
0.555867915823094,3.97190058836059,20.726682925766,4.32193597669758,13.3134471888918,1,0.77506509685774,1.21195083640328,1.08130397509814,1.12414854709621,1.36201815897646,1.07010458690815,2.35049448077346,1.24930900352758,5.54696152232284,2.78080625896827,1.0676124732866,19.8715119948312,-36.8473789934787
0.604326989828685,3.33257712710942,20.4445100600004,3.06816917682722,5.22595556574547,1,1.40740232307171,1.15772021123155,1.34207200313501,0.672190476947508,1.20170285743701,1.05062846700908,3.91876306522609,1.03344252496805,5.18826610925334,4.48446779104054,1.23683936026339,13.4305285833381,8.99960705007764
0.480693356525314,3.7962110843035,21.7883166279151,2.95772551092266,2.06838058355925,1,1.03350486665347,1.17652318374639,1.45169331562978,1.42556604648139,1.33564808052863,1.62054199134478,4.24689212074664,1.32181988431183,6.24662366119368,2.74323878687416,1.16265885489123,15.0768287072603,19.7525836172977
0.794281235149661,3.56673716277972,22.630635768322,4.22042999142325,19.0076888024359,1,0.577297677071136,1.05543427578067,1.72324144484551,1.02870485035905,1.1784813269457,1.11565887045945,2.36834850380392,1.01817532559349,5.80007097003983,3.24325935711229,1.20723249861208,13.8722528060601,-66.046156050023
0.632515349572644,3.10351665366989,25.0828450906749,3.12783427166935,1.70051304663078,1,0.503479589476129,1.16821528916904,1.18680823039888,0.850962085032594,1.09738810956417,1.61750612282602,2.83821319505531,1.18322720988263,5.42641115198527,2.55344886275787,1.36040594181055,11.8848922596976,5.83939625139898
0.477873448859405,3.31974255859846,25.0141255219966,2.18074152692704,9.06611446967957,1,1.20406774587558,1.00602241617302,1.90905887072651,1.31304808934523,1.23843596136161,1.24084179434945,2.05122333649807,1.35789465016171,6.80108045409459,4.76320174912997,1.42520758950273,19.5764213380349,16.4116564973704
0.456266451453852,3.22479750617053,25.7328219818261,3.69778047169041,12.8120415268494,1,1.13494352009961,1.15794878899072,1.53946620191901,1.20156992499287,1.002323602676,1.4903000359168,3.0710900263095,1.12484207135272,6.90540467433292,4.14005553283264,1.39602907127608,17.8483734088597,-18.1995122293508
0.550569462252448,3.0228852843919,20.6267528726316,4.97306064352697,3.987477073443,1,1.4965984991278,1.13208933631705,1.00574240554258,1.48862039181139,1.16645303442293,1.74344390275503,2.58534517199391,1.1346103579585,6.62801056579408,3.20749188754882,1.22535297955045,16.3357370827197,6.28066050046966
0.623391816258289,3.12420300490321,23.9488227604769,3.33970030637917,0.554151781963686,1,1.37370591956976,1.04557863251436,1.73144896927556,0.880489692879023,1.25566924555592,1.52910474350888,2.91792241831262,1.20045143824547,5.52556381945628,3.81639088499741,1.47340808959524,15.816103060687,27.4325261817653
0.415433994870501,3.60831211521484,20.0675762910553,2.36972961234155,3.59085477040868,1,1.02163191268259,1.37131221193618,1.57605118201488,1.18286240978233,1.1759141994817,1.51808303955898,4.21577607239964,1.12202027990064,6.83629508638668,2.48076415003295,1.2769832316034,11.2985924867211,6.41679706340636
0.48791287115028,3.75316943106083,25.2741014783443,3.63314318927777,9.81560327341212,1,0.979392312811546,1.05304520962598,1.79144645081634,1.30310646323559,1.43724038334033,1.85581175001706,4.49130602145831,1.17884776733789,5.45584932678748,3.28983333853302,1.19806659785054,16.9351141054498,-2.05195215869897
0.679608261277808,3.1082325168206,27.9935360555522,4.74874459014943,2.46889451110477,1,1.05391956366457,1.15910828641129,1.03727747407678,1.00409377238343,1.12661049296768,1.96825139642885,3.47318726369952,1.12954166918749,6.99844616232404,3.05092552817681,1.0581707656519,16.1136652450342,6.26257080080348
0.78807617015859,3.35196169613673,20.6789579081067,2.11314786833551,13.043736692761,1,0.544552876857238,1.48082173510474,1.7015892643718,1.36759651588919,1.48862311104048,1.92170115465338,3.70649938394933,1.07820021805312,6.13673080483841,2.73120014712475,1.49035912367756,11.703576832475,-11.507966748728
