X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,Y
0.484795,-0.272810,-0.005855,0.843742,0.775093,-0.613142,-0.950426,0.603339,0.909161,0.119589,-1.030917
0.303117,0.326579,0.497564,0.568109,-0.809096,-0.883901,0.620338,-0.943114,0.520539,-0.762445,1.530025
0.483335,0.183467,0.167139,-0.781263,0.918378,0.595979,0.734448,-0.119311,-0.299391,0.670789,0.465969
0.315876,-0.643428,0.501370,-0.784872,0.550245,-0.955262,-0.893165,0.141620,0.156571,0.913751,-1.604188
-0.058466,0.657577,0.485007,-0.887578,0.162782,-0.869996,0.564538,0.114874,0.214148,-0.884455,-0.244416
0.459554,-0.812573,0.007726,-0.055068,0.879792,0.969365,-0.514444,0.577935,-0.366347,-0.363498,0.562880
0.813135,-0.262550,-0.596454,0.245672,-0.134979,-0.058239,0.905842,-0.167855,-0.211800,-0.190045,-0.514766
-0.591366,-0.354699,0.158024,0.615909,0.717865,0.392438,0.191002,0.975661,0.281574,-0.519846,0.524761
-0.141090,0.733110,0.121762,0.738086,0.995099,0.477630,-0.446808,0.648907,-0.077541,-0.230441,0.443435
-0.481012,-0.702363,0.798891,-0.544160,0.812263,0.752616,-0.395231,0.662972,0.967939,0.907604,1.244162
-0.904186,-0.264027,0.864705,-0.591637,-0.389916,0.546610,-0.657394,0.280344,0.019581,0.931475,-0.034087
-0.427348,0.543134,0.329225,-0.421823,0.022196,0.349843,-0.705750,-0.403287,-0.105136,-0.190119,-0.416823
0.269428,0.347267,0.083590,-0.307205,0.052702,-0.948287,-0.838274,0.787728,0.229331,-0.980929,0.043868
0.137151,-0.396585,-0.028451,0.295236,0.255374,-0.411893,-0.864605,0.642263,-0.398062,0.169965,-0.118784
0.006626,0.382431,0.806334,0.465507,-0.313124,-0.591016,0.863104,-0.224798,0.515946,0.425293,0.363224
0.350779,-0.260675,-0.141302,0.971482,-0.129027,0.290649,0.035108,-0.688993,0.808715,0.004015,-0.256419
0.830044,-0.180294,-0.001495,0.618761,-0.759102,-0.320307,-0.907467,-0.238438,0.369699,-0.959145,-0.186362
-0.920269,0.506702,0.738829,-0.560862,-0.508196,-0.714472,0.493556,-0.763611,0.001943,0.213507,-0.631179
-0.471487,0.843636,0.173908,-0.637642,-0.583027,0.722873,0.007248,0.400611,-0.821216,0.351862,-0.883069
0.729272,0.286002,0.414063,-0.764061,0.460657,0.800314,0.935324,0.846877,0.862146,-0.613318,0.645707
0.511785,0.354555,0.396898,-0.397140,-0.917963,0.380216,-0.518438,-0.287009,0.651222,0.760262,-0.383251
-0.125135,0.385126,0.778666,0.693662,0.369876,0.916000,0.785322,-0.415755,0.361429,0.713305,1.303997
-0.762705,0.441688,-0.246988,0.964513,-0.236074,-0.862771,-0.932810,0.506141,0.340938,-0.556367,-0.247418
-0.959542,0.513547,0.670394,-0.029388,-0.145238,-0.109175,-0.542907,-0.751471,0.152973,0.992323,-0.489553
0.664883,-0.030802,-0.908987,-0.210859,-0.200156,0.164131,-0.799789,-0.258689,0.196988,0.218879,0.000930
-0.195848,0.149781,0.391756,0.892056,-0.922046,0.217421,0.676648,-0.374209,-0.645880,-0.661103,0.148944
0.045830,-0.230062,0.559491,0.251218,-0.666871,-0.882254,-0.849181,0.700994,0.192055,-0.341378,0.879394
0.855094,-0.031078,-0.178302,-0.589089,-0.989979,-0.428387,-0.546962,0.439501,0.360422,0.063425,0.338829
0.864171,-0.081825,-0.373517,-0.457272,-0.147740,0.605138,-0.716330,0.974048,0.000249,-0.582231,0.142132
0.967024,0.049211,0.578277,0.506149,0.429985,0.915733,-0.860393,-0.223629,-0.596722,-0.797319,0.808301
0.128737,0.112007,0.801228,-0.256427,0.017962,-0.180761,-0.104223,-0.158290,-0.990792,-0.747065,-0.072792
0.755182,0.743199,0.787004,0.364904,0.502618,-0.085555,0.270358,0.743960,0.483585,-0.292794,0.923879
0.805246,0.225851,-0.620830,-0.659432,-0.786701,-0.863716,0.975492,-0.376843,-0.031071,0.287200,1.400343
-0.691295,-0.014590,0.733280,0.251704,0.760382,-0.360635,-0.806213,-0.655101,0.466211,-0.576505,0.332723
-0.217455,-0.487193,-0.382993,0.156588,-0.941815,0.749924,-0.649536,0.362185,0.681368,-0.819464,-0.328716
0.583176,0.182736,-0.384564,0.150259,-0.179320,0.615080,-0.324029,0.263147,-0.291607,-0.247085,0.052036
0.497404,-0.389448,-0.538784,-0.953591,-0.802917,-0.364333,-0.398254,0.897878,-0.937142,0.652752,0.926370
0.039287,-0.506754,-0.952149,-0.787089,-0.300505,0.420724,-0.706911,0.905185,0.665709,-0.393763,0.742337
0.393804,-0.219139,0.193592,0.680578,0.583064,0.014815,0.674537,0.479853,0.460779,0.031837,0.176585
-0.341937,0.837465,0.770878,0.196066,0.530618,0.193461,0.385904,-0.168273,0.042363,-0.805103,-0.158222
0.469595,0.132823,0.134158,-0.799458,-0.921643,-0.707961,0.593805,0.916553,0.632388,0.259104,0.759338
-0.974020,0.463572,-0.186450,-0.940432,-0.782178,-0.477324,0.922883,0.860602,0.329319,-0.707979,-0.261867
0.879355,-0.486547,0.598714,-0.547872,0.743700,0.812802,0.200390,-0.898157,0.554126,-0.556930,-0.324763
-0.004355,-0.542329,-0.377554,-0.210891,-0.451724,-0.165360,-0.984028,0.683766,-0.732036,0.405048,0.178833
-0.762008,0.327383,0.490910,-0.701434,-0.119100,-0.471543,0.505653,0.362909,-0.232001,-0.494856,-0.333704
0.056326,0.251587,0.544353,0.735652,-0.188438,-0.552091,-0.513040,-0.990539,0.890516,-0.230263,0.562128
-0.980334,-0.689477,-0.776603,-0.768614,-0.592923,0.240758,0.169188,-0.453854,-0.285375,0.864767,1.015719
0.931815,0.454015,-0.612732,-0.086521,-0.770714,-0.256444,0.601133,0.499005,-0.779643,0.201771,0.268708
-0.268202,-0.639824,-0.502224,0.820674,-0.192016,-0.505343,0.544662,0.124112,-0.873690,0.234052,0.043503
-0.064243,-0.639254,0.127612,-0.052155,-0.914497,0.360232,-0.258761,-0.512499,-0.979244,0.571406,-0.285030
-0.327767,0.882658,-0.387713,0.158725,0.803926,0.450006,0.909827,-0.542528,0.249260,0.269664,-0.110456
0.096566,0.280975,0.879283,0.049021,-0.614153,0.002871,0.435261,-0.014131,-0.700938,0.309992,0.039794
0.106202,-0.257693,-0.068068,-0.615428,-0.576873,-0.555595,0.574534,0.796952,-0.239538,0.135392,0.325536
0.600770,-0.826740,-0.407094,0.744163,0.392907,-0.076355,0.128714,0.835953,-0.728534,-0.452571,-0.900028
0.555805,-0.614188,0.988019,0.528841,-0.155279,-0.987266,0.608469,0.271106,0.000082,0.554315,-0.206234
0.321331,-0.708162,-0.152084,-0.063216,-0.452643,-0.116206,0.614274,-0.283117,0.211816,-0.882478,-0.139127
0.787535,-0.207154,-0.316083,0.086025,-0.558809,-0.281679,-0.335440,0.321622,-0.404638,-0.544193,0.025514
-0.805567,-0.811457,-0.509327,-0.363306,0.726063,0.979984,-0.933468,-0.445978,0.166286,0.857564,1.247259
0.967411,-0.537708,-0.033453,-0.789700,-0.389845,0.928756,0.686398,-0.058564,-0.995065,0.414748,-1.529477
-0.308239,0.570462,-0.336445,-0.676823,-0.074665,0.053965,-0.766431,-0.582383,-0.018806,0.858584,0.027814
0.650663,-0.101269,-0.314109,0.420086,0.072479,-0.356275,0.580265,0.590142,0.186152,-0.186324,-0.174236
0.642088,-0.041814,-0.794256,-0.769438,-0.686501,-0.627184,0.780500,0.725735,-0.463586,0.253562,0.908829
0.067712,-0.725262,0.747420,-0.250125,0.334678,0.643726,0.836426,0.279736,-0.424320,0.304578,0.101894
0.102869,0.606021,0.887630,0.192791,-0.323135,-0.820863,0.703358,-0.578512,0.084944,-0.036654,0.531571
-0.799646,0.892993,0.972059,-0.945775,0.817593,-0.186032,-0.746864,0.381872,0.028913,-0.692012,-1.643119
0.408733,0.297317,-0.436195,-0.975556,0.541365,0.038167,0.937663,-0.406923,0.116131,-0.729307,0.624367
-0.168293,0.627624,0.598907,0.024164,0.705208,-0.042264,0.151179,0.217015,0.451124,-0.193881,-0.127528
0.390594,0.104364,0.641908,-0.122106,0.130523,-0.970859,-0.083918,-0.593407,0.567324,-0.163639,-0.080952
0.008310,-0.850156,-0.392665,0.882693,-0.375941,0.842318,-0.226038,0.108126,0.628321,-0.647919,-0.457211
0.497156,0.548226,-0.346545,0.907885,0.637273,-0.042610,0.382813,0.072294,0.420871,-0.506334,0.003399
-0.000201,0.451753,0.691362,0.572324,-0.679365,0.437631,0.848636,-0.663395,0.995845,-0.631830,-0.093057
-0.549063,0.832154,-0.292935,-0.382619,-0.763712,-0.153623,0.069436,-0.448629,0.558213,-0.662332,-0.278586
-0.545536,0.073382,0.990015,-0.255841,-0.306615,-0.879301,-0.230413,-0.101213,-0.116829,0.010434,-0.047479
0.151270,-0.640894,0.112003,-0.939916,-0.810135,-0.657675,0.649039,0.981061,-0.528792,-0.518492,0.316860
-0.694168,-0.903932,0.268364,0.508117,-0.208306,0.383187,-0.503723,-0.054123,-0.016846,-0.851439,0.590574
0.726007,0.549253,0.876702,0.475129,0.116469,-0.146731,0.358293,0.295786,-0.697727,0.979493,0.490722
0.439966,-0.163454,0.569167,0.806398,0.631734,0.958349,0.512084,0.104922,-0.919607,0.649701,1.139682
0.609230,0.992474,0.925094,-0.197309,0.288236,-0.286397,0.120842,0.842771,0.398141,0.991800,0.106105
0.553609,0.348694,0.205415,0.816817,-0.119958,0.067083,0.006687,-0.951961,-0.124525,0.605489,0.360661
-0.086015,-0.960214,0.657081,0.721323,0.477696,-0.296171,0.572202,-0.485670,0.631890,-0.623647,0.505348
-0.415591,0.886134,0.619310,0.962291,0.067155,0.948750,-0.315732,0.475000,0.066535,0.319207,0.487687
-0.271732,-0.467313,-0.105911,-0.175416,-0.909343,-0.808889,-0.196449,0.316340,0.064319,0.595283,0.935552
-0.007930,0.810771,0.381127,0.829775,-0.353073,-0.736337,-0.510653,0.245031,0.036637,-0.966923,0.841304
0.758064,-0.251751,0.477932,0.160822,0.550068,0.530151,-0.806297,-0.108570,-0.291202,-0.320648,0.274383
0.536384,0.569981,-0.258901,-0.891350,0.082146,0.498545,0.992730,0.315350,0.899759,-0.747025,1.152983
-0.691206,0.908735,0.309780,-0.535103,-0.337133,-0.830233,-0.379854,0.866118,0.308666,-0.017267,-0.428504
0.443070,-0.675468,-0.361622,-0.237620,-0.108237,0.570851,-0.197841,0.192719,0.304940,0.298217,-0.363430
-0.804729,-0.475448,0.083094,-0.286813,0.889114,0.664816,-0.688908,-0.554837,-0.608830,-0.310824,0.595175
0.228226,-0.730325,-0.575495,-0.836842,-0.204160,0.816460,-0.323398,-0.033156,0.217773,-0.097109,0.177786
0.115832,-0.266379,0.308650,-0.728594,0.936833,-0.667750,-0.764088,-0.104725,-0.638728,-0.257462,-0.771712
0.018095,-0.702157,-0.468316,0.865166,0.374602,-0.134501,-0.861567,0.396575,0.592164,0.297325,-0.458764
-0.129751,-0.491270,0.692455,0.940378,-0.645170,-0.010081,0.438173,-0.358486,-0.066022,-0.424344,0.728132
-0.450843,-0.451916,-0.250162,0.987853,0.444480,0.194341,-0.554454,-0.703224,-0.844760,0.419310,-0.188551
-0.342751,-0.735676,0.925547,-0.566636,-0.761601,0.087457,0.417217,0.165554,0.597642,0.386333,-0.393094
-0.366501,0.958375,0.530770,-0.563462,-0.695657,0.255714,-0.208723,-0.618129,-0.192842,-0.231924,-0.874434
-0.775802,-0.410747,-0.925786,-0.516351,-0.348062,-0.097512,-0.146985,0.083761,-0.093689,-0.350783,0.788278
-0.900150,-0.610839,0.027359,-0.403935,0.614735,0.833538,-0.176550,-0.425347,0.125768,0.452620,1.081510
-0.260108,0.456582,0.432870,0.438630,0.615917,0.873226,0.808688,-0.294727,0.250635,0.142609,0.610129
0.473965,-0.746472,0.926423,0.095872,-0.398391,0.179183,0.550174,-0.221115,-0.499847,-0.105002,-0.484141
-0.588417,-0.889704,-0.985478,0.875871,0.087535,0.504394,0.685159,-0.654418,-0.715653,0.853754,-0.431335
-0.941417,0.494428,0.009460,0.769753,-0.561628,0.255413,0.069476,-0.840943,-0.021224,-0.625736,-0.601751
0.992785,0.118267,-0.089650,-0.108984,-0.455257,-0.244142,-0.069856,-0.020635,-0.032846,0.414606,0.249684
-0.840816,-0.601199,-0.667976,0.646400,-0.963011,0.104970,0.632971,0.108844,-0.845712,0.483548,0.388824
-0.323429,0.598558,0.919518,0.551069,-0.644943,-0.604589,0.223928,-0.488312,-0.778024,-0.140607,0.837568
0.344130,-0.561694,0.714769,-0.759207,0.882947,-0.805782,-0.622663,0.078564,-0.708705,-0.008121,-1.290880
0.624454,0.354060,0.230039,-0.919484,-0.209396,0.058579,-0.618331,-0.676516,-0.974962,-0.455150,0.367628
0.707192,0.507881,-0.422574,-0.616040,0.008132,-0.064618,0.567450,0.630981,0.859103,0.746368,0.984101
-0.472620,0.763900,-0.668206,0.473686,-0.556226,0.275613,-0.800068,-0.195659,0.472548,0.416942,-0.728960
0.101554,-0.918823,-0.770551,-0.620106,0.830999,-0.293639,-0.396714,0.242316,0.628268,-0.216605,0.066179
-0.598559,-0.674240,-0.880134,-0.434818,-0.778205,-0.739468,0.321699,0.072115,-0.122059,0.597006,1.773782
0.525249,0.956165,-0.887753,-0.331617,0.612347,0.019626,-0.118857,-0.446961,-0.707824,-0.338298,0.858720
0.073659,-0.744835,0.792582,0.783425,0.205918,-0.788467,0.648540,0.045940,-0.039722,-0.848605,0.932122
0.939748,-0.915939,-0.902789,0.672093,0.010229,-0.865646,-0.269661,-0.531931,0.896005,-0.459101,-2.062211
0.689162,0.376375,0.480932,-0.736403,0.025084,0.940796,0.249630,-0.164781,0.002300,0.724545,0.257045
0.515443,-0.324663,-0.469743,-0.808454,-0.448747,-0.228940,0.290811,-0.219883,0.164963,-0.765781,0.257529
-0.709837,-0.505838,-0.528090,0.546953,-0.993471,0.790088,-0.155766,0.845880,0.475973,-0.923473,-0.276773
0.129106,-0.699957,0.466182,-0.673224,0.938108,-0.245535,0.874202,0.208450,0.596010,0.352535,-0.607635
0.964723,0.991519,-0.002230,0.788853,0.661260,0.940579,0.866611,0.404779,-0.826824,0.239630,0.884988
0.833361,-0.720644,0.558517,0.695065,0.826968,-0.916155,0.014781,-0.951046,-0.130650,-0.337953,-0.798665
0.874564,-0.803720,0.558364,-0.919285,-0.446968,0.778733,0.148589,0.536781,0.422715,-0.998532,-1.943515
-0.406763,-0.984710,-0.730145,0.478976,-0.735688,-0.865079,-0.352288,-0.664376,-0.669554,-0.346337,0.372546
-0.368798,0.367875,0.833321,0.130354,0.663093,0.616288,0.658705,0.808994,-0.181355,0.347546,0.604156
0.799821,0.027985,0.548129,0.930119,0.856624,-0.751036,-0.064327,0.507487,-0.616717,-0.813660,0.255538
0.034654,-0.188392,0.519844,-0.289837,0.792044,0.131063,0.529581,0.358393,-0.286922,0.183767,-0.046136
0.423232,0.614633,0.411537,0.247389,-0.222320,0.324196,0.632683,-0.668635,-0.866545,0.231203,0.088677
0.494195,0.671751,-0.901565,-0.091430,0.424149,-0.101317,0.058824,0.293691,-0.601053,0.644648,0.412844
-0.268336,0.987528,0.020488,0.898070,-0.079621,0.220879,0.633364,0.622672,-0.052983,-0.919391,-0.259332
0.291197,0.123146,-0.855403,0.222827,0.233655,-0.552538,-0.306100,0.220974,-0.850237,0.376052,-0.030325
-0.124046,-0.718925,0.618332,-0.372716,0.299207,-0.174905,-0.327143,0.805250,0.335458,0.855406,-0.272514
0.513290,-0.675731,-0.880106,-0.467366,-0.462774,-0.292218,0.854764,0.998678,-0.780205,-0.736514,-0.332011
0.289580,0.856686,-0.066767,-0.679641,-0.447091,0.814825,0.348308,0.355961,0.711890,0.253626,-0.012838
-0.630825,-0.038478,-0.087278,0.199508,0.193888,0.769027,-0.052895,-0.077359,0.148883,-0.975556,0.226412
0.296564,0.079130,0.131853,0.242896,-0.272979,-0.134324,-0.634706,-0.976574,0.465413,-0.984677,0.021996
0.999779,0.364031,-0.296652,0.390347,-0.938027,0.875705,0.032849,-0.311043,0.424070,0.874456,-0.786520
0.730159,-0.025093,0.101143,0.162439,-0.151692,-0.052645,0.019159,-0.082887,0.162303,0.945680,0.003329
0.961388,0.234601,-0.309098,-0.450343,-0.008092,0.753192,-0.639558,0.586433,-0.094060,0.983997,0.187397
0.879533,-0.845516,0.595884,-0.244696,-0.281939,0.977454,-0.880140,-0.579008,-0.270508,-0.403184,-1.190483
0.572574,-0.049540,0.349305,-0.200203,-0.673896,0.419313,-0.683880,-0.874436,0.662173,0.644433,-0.545770
0.458442,-0.411282,0.393381,0.282897,0.868767,0.718249,-0.590198,-0.042959,-0.108491,-0.409849,0.460282
-0.569205,0.865927,0.139065,-0.534657,-0.690799,-0.000266,-0.893257,-0.624736,0.374225,-0.665953,-0.376760
-0.220809,0.607895,-0.109146,-0.583423,-0.563121,-0.162773,0.490757,-0.771345,0.896736,-0.460676,-0.084247
0.958129,0.883232,-0.136604,0.362850,0.880604,0.485174,-0.725265,0.236215,-0.574536,-0.116555,1.630898
-0.616331,-0.233105,-0.889213,0.296235,0.014831,-0.797462,0.413405,0.799831,0.274692,-0.170966,-0.322797
-0.714857,-0.553460,0.937615,-0.779564,-0.547449,0.723047,0.913672,0.148462,-0.557745,-0.371895,-0.618952
0.274223,0.065197,0.424907,0.457370,-0.350327,0.800056,0.522907,0.334743,0.086352,-0.359921,-0.178036
-0.448398,-0.842457,0.551862,0.203145,-0.758934,0.073378,0.418465,0.678244,-0.866914,0.046791,0.598737
0.186240,-0.537609,0.459531,-0.194927,0.378007,0.927833,-0.359255,-0.573993,0.953426,-0.991762,-0.325619
-0.375848,-0.470577,-0.280532,0.519475,0.752336,-0.401148,-0.507350,0.278025,-0.774775,-0.007586,-0.419255
-0.738710,-0.930923,0.875967,-0.742599,0.880062,0.840930,0.065172,0.624004,0.965850,-0.264862,0.535657
0.377432,-0.387490,-0.647234,0.493675,-0.568178,-0.485323,0.499016,0.219839,0.353463,-0.606306,-0.313903
0.141819,-0.936907,-0.807876,0.477918,0.153773,0.361084,0.898058,0.140039,-0.808371,-0.276289,-0.485803
0.971710,-0.166459,0.938941,0.111786,-0.817515,0.715218,0.410820,0.007613,0.292429,-0.807020,-1.066706
-0.359169,0.740785,0.916414,-0.545219,0.563532,-0.653277,0.004817,0.421584,-0.297531,0.111151,-1.199883
0.242880,0.290165,0.774028,-0.993503,0.625282,-0.169293,0.522979,-0.591921,-0.947879,0.188968,-0.949542
-0.582442,-0.572195,-0.444399,0.736986,-0.579377,-0.967937,0.344056,0.525505,-0.715614,0.630393,0.981122
0.609897,0.681590,0.547804,-0.694889,0.993821,0.478127,0.417863,0.064114,0.900797,-0.343462,0.649822
0.324495,0.199984,-0.284608,0.371554,-0.551949,0.203927,0.713146,0.112957,0.947289,-0.908159,0.118512
0.024501,-0.774570,-0.732456,-0.931099,0.251743,-0.341427,0.235902,-0.209686,0.254456,-0.849007,0.366211
-0.729269,-0.556984,0.078137,-0.042431,-0.730025,0.044710,-0.230071,0.463415,0.397170,-0.449300,0.435305
-0.217428,-0.772783,0.494934,-0.603144,-0.111121,0.269786,-0.595689,0.158559,-0.658961,-0.304162,-0.286433
0.039573,-0.404108,-0.159069,0.789067,0.044101,0.832936,0.336661,0.383723,0.657213,-0.299322,-0.056360
-0.873018,0.056850,0.487191,-0.245833,0.853327,0.749583,0.291096,0.155393,0.786910,0.685017,0.520423
-0.934324,-0.800940,-0.563712,0.172257,0.464913,0.143399,0.374081,0.258264,0.795282,-0.031991,0.442527
-0.577957,0.372439,-0.305546,0.546859,0.970413,-0.101665,0.248672,-0.180985,0.931931,0.340650,-0.604358
-0.571917,0.642289,-0.639893,-0.741900,-0.362854,-0.084957,0.073016,-0.570167,0.742989,0.099440,0.112607
-0.741803,-0.225451,-0.106467,-0.953986,-0.108962,-0.561033,-0.548857,0.461761,0.877314,-0.635594,0.649168
-0.173890,0.351075,0.055710,0.930037,0.711746,-0.020219,0.202307,-0.151846,-0.411013,-0.181890,-0.008963
-0.090909,-0.225715,0.504164,0.573370,0.160634,0.829355,0.295414,0.368917,0.879800,-0.874640,0.053473
-0.799894,-0.957323,-0.359894,0.276795,0.415396,0.238054,0.815219,0.485142,0.980717,-0.380517,0.158113
-0.280593,-0.458914,0.698087,0.442744,0.339677,-0.699037,-0.676964,0.644788,-0.345696,-0.443481,0.351143
0.707634,-0.173098,-0.352290,-0.838157,0.278041,-0.871498,0.199404,-0.526662,-0.939957,0.140164,-0.159128
